Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
#N/A,Valeri Nichushkin,COL,LW,49,4,9,13,-4,0,56,0,0,0,0,0,61,27,0,0,0,0,0,0,0,0,112.9,0,112.9,0
#N/A,Jordan Weal,MON,C,36,5,8,13,2,9,51,1,2,2,0,0,16,15,0,0,0,0,0,0,0,0,92.15,0,92.15,13.4
#N/A,Sven Baertschi,VAN,LW,24,7,6,13,-2,6,39,0,1,1,0,0,14,12,0,0,0,0,0,0,0,0,84.6,0,84.6,-0.4
#N/A,Joel Edmundson,CAR,D,70,3,10,13,5,67,112,2,0,0,0,0,130,123,0,0,0,0,0,0,0,0,201.75,0,201.75,-0.2
#N/A,Dan Girardi,FA,D,50,4,9,13,8,13,58,1,0,0,0,1,101,101,0,0,0,0,0,0,0,0,167.65,0,167.65,0
#N/A,Jamie McGinn,FA,LW,40,6,7,13,-7,15,59,1,2,1,0,0,65,10,0,0,0,0,0,0,0,0,112.75,0,112.75,0.2
#N/A,Kevin Connauton,COL,D,73,4,9,13,2,24,104,0,0,0,0,1,118,73,0,0,0,0,0,0,0,0,178.7,0,178.7,0
#N/A,Matt Martin,NYI,LW,64,5,8,13,2,66,57,0,0,0,0,0,264,38,0,0,0,0,0,0,0,0,185.6,0,185.6,-0.6
#N/A,Zach Bogosian,BUF,D,57,2,11,13,-11,48,82,0,0,1,0,0,69,97,0,0,0,0,0,0,0,0,149.1,0,149.1,0
#N/A,Michael Stone,CGY,D,66,3,9,12,-5,29,77,0,0,1,0,0,102,125,0,0,0,0,0,0,0,0,177.55,0,177.55,0
#N/A,Michael Del Zotto,ANH,D,40,3,9,12,-7,18,57,0,0,2,0,0,123,59,0,0,0,0,0,0,0,0,146.7,0,146.7,0
#N/A,Niklas Hjalmarsson,ARI,D,79,1,11,12,6,40,53,0,0,0,0,1,42,183,0,0,0,0,0,0,0,0,164.8,0,164.8,0
#N/A,Ian Cole,COL,D,51,2,10,12,7,66,60,0,0,1,0,0,81,113,0,0,0,0,0,0,0,0,143.4,0,143.4,0
#N/A,Mark Letestu,WPG,C,61,6,6,12,-9,9,85,0,0,0,1,0,50,24,0,0,0,0,0,0,0,0,122.25,0,122.25,0.8
#N/A,Nate Thompson,MON,C,68,4,8,12,0,18,56,0,0,0,0,0,100,37,0,0,0,0,0,0,0,0,126,0,126,11.6
#N/A,Johnny Boychuk,NYI,D,42,2,10,12,5,16,92,1,1,1,0,1,86,75,0,0,0,0,0,0,0,0,159.9,0,159.9,0
#N/A,Patrik Nemeth,DET,D,71,2,10,12,12,45,66,0,0,0,0,1,111,148,0,0,0,0,0,0,0,0,182.15,0,182.15,0
#N/A,Kenny Agostino,TOR,LW,32,3,9,12,-2,17,43,0,0,3,0,0,68,7,0,0,0,0,0,0,0,0,92.95,0,92.95,-2.4
#N/A,Connor Carrick,NJ,D,52,3,9,12,-3,32,65,2,1,1,0,0,45,59,0,0,0,0,0,0,0,0,120,0,120,0
#N/A,William Carrier,VGK,LW,62,9,3,12,-2,33,94,1,0,0,0,0,291,16,0,0,0,0,0,0,0,0,219.15,0,219.15,0
#N/A,Jakob Forsbacka-Karlsson,BOS,C,33,4,8,12,2,2,25,0,0,2,0,0,16,12,0,0,0,0,0,0,0,0,70.4,0,70.4,0
#N/A,Max Lajoie,OTT,D,46,5,7,12,-20,16,65,0,2,2,0,0,28,68,0,0,0,0,0,0,0,0,123.7,0,123.7,0
#N/A,Tim Schaller,VAN,C,43,5,7,12,-3,15,58,0,0,0,0,0,64,24,0,0,0,0,0,0,0,0,108.85,0,108.85,0
#N/A,Danick Martel,TB,C,59,4,8,12,8,42,101,0,0,0,0,0,67,34,0,0,0,0,0,0,0,0,127.8,0,127.8,0
#N/A,Brett Seney,NJ,LW,47,4,8,12,-9,29,46,0,0,1,0,0,44,13,0,0,0,0,0,0,0,0,84.85,0,84.85,-12.8
#N/A,Filip Zadina,DET,LW,33,4,8,12,-6,0,66,1,2,3,0,0,22,11,0,0,0,0,0,0,0,0,98.3,0,98.3,0
#N/A,Dillon Dube,CGY,C,50,2,10,12,5,8,44,0,0,0,0,0,23,6,0,0,0,0,0,0,0,0,72.2,0,72.2,-1.6
#N/A,Travis Boyd,WAS,C,35,3,9,12,4,4,41,1,0,1,0,0,9,13,0,0,0,0,0,0,0,0,74.6,0,74.6,-11.6
#N/A,Jaret Anderson-Dolan,LA,C,32,2,9,11,-7,6,27,1,1,2,0,0,32,13,0,0,0,0,0,0,0,0,73.3,0,73.3,-0.2
#N/A,Joel L'Esperance,DAL,C,55,6,5,11,-7,16,83,0,4,1,0,0,71,17,0,0,0,0,0,0,0,0,124.4,0,124.4,-0.8
#N/A,Chandler Stephenson,WAS,RW,53,4,7,11,-1,3,45,0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,86.15,0,86.15,-0.2
#N/A,Nikolay Goldobin,VAN,RW,26,4,7,11,-5,6,40,1,1,2,0,0,7,8,0,0,0,0,0,0,0,0,71.3,0,71.3,0
#N/A,Tyler Motte,VAN,C,59,8,3,11,-5,11,89,0,0,0,3,0,134,40,0,0,0,0,0,0,0,0,170.35,0,170.35,-3.6
#N/A,Mirco Mueller,NJ,D,51,2,9,11,-1,14,44,0,0,0,0,2,59,65,0,0,0,0,0,0,0,0,115.6,0,115.6,0
#N/A,Jani Hakanpaa,ANH,D,41,4,7,11,-6,62,57,0,0,1,0,0,45,37,0,0,0,0,0,0,0,0,91.5,0,91.5,0
#N/A,Trevor Daley,DET,D,52,4,7,11,-2,22,66,1,0,0,1,1,19,75,0,0,0,0,0,0,0,0,119.6,0,119.6,0
#N/A,Roman Polak,DAL,D,75,2,9,11,6,62,74,0,0,0,0,0,184,136,0,0,0,0,0,0,0,0,200.1,0,200.1,0
#N/A,Braydon Coburn,TB,D,42,2,8,10,2,21,55,0,0,0,0,0,52,38,0,0,0,0,0,0,0,0,96.05,0,96.05,0
#N/A,Drew Stafford,FA,RW,52,4,6,10,-8,14,64,0,1,1,0,0,56,13,0,0,0,0,0,0,0,0,97.4,0,97.4,-1.4
#N/A,John Moore,BOS,D,47,3,7,10,0,24,78,1,1,1,0,0,67,57,0,0,0,0,0,0,0,0,128.3,0,128.3,0
#N/A,Marco Scandella,BUF,D,44,3,7,10,-7,19,64,1,0,1,0,1,41,56,0,0,0,0,0,0,0,0,112.65,0,112.65,0
#N/A,Gemel Smith,TB,C,43,5,5,10,0,16,51,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,79.5,0,79.5,0
#N/A,Boo Nieves,NYR,C,41,3,7,10,0,11,32,0,0,0,0,0,36,21,0,0,0,0,0,0,0,0,74.15,0,74.15,-10.2
#N/A,Jake McCabe,BUF,D,43,2,8,10,-5,22,45,0,1,1,0,0,71,68,0,0,0,0,0,0,0,0,115.4,0,115.4,-0.2
#N/A,Jacob De La Rose,DET,C,47,4,6,10,-6,18,46,0,0,0,0,0,79,27,0,0,0,0,0,0,0,0,101.6,0,101.6,-11.6
#N/A,Joakim Nordstrom,BOS,C,73,5,5,10,-6,11,100,2,0,0,0,0,105,45,0,0,0,0,0,0,0,0,155.75,0,155.75,-5.8
#N/A,Jacob Larsson,ANH,D,74,1,9,10,-3,26,83,0,0,0,0,0,61,87,0,0,0,0,0,0,0,0,134.9,0,134.9,-0.2
#N/A,Carter Rowney,ANH,C,41,3,7,10,-3,7,30,0,0,0,1,0,100,23,0,0,0,0,0,0,0,0,102.75,0,102.75,-1
#N/A,Brendan Lemieux,NYR,LW,39,7,3,10,4,69,41,1,0,0,0,0,78,18,0,0,0,0,0,0,0,0,89.45,0,89.45,-1.2
#N/A,Markus Hannikainen,CLS,RW,55,5,5,10,-3,4,60,0,0,0,0,0,70,17,0,0,0,0,0,0,0,0,105.5,0,105.5,-0.6
#N/A,Brandon Carlo,BOS,D,75,2,8,10,15,49,96,0,0,0,0,1,109,92,0,0,0,0,0,0,0,0,161.35,0,161.35,0.2
#N/A,Colby Cave,EDM,C,62,4,6,10,-6,19,68,1,0,0,0,0,84,22,0,0,0,0,0,0,0,0,113.85,0,113.85,0.2
#N/A,Jakob Lilja,CLS,LW,32,3,7,10,5,12,36,0,1,1,0,0,16,7,0,0,0,0,0,0,0,0,62.9,0,62.9,0
#N/A,Christian Wolanin,OTT,D,28,3,7,10,0,5,40,1,1,1,0,0,11,27,0,0,0,0,0,0,0,0,76.65,0,76.65,0
#N/A,Lias Andersson,NYR,LW,52,3,7,10,-8,34,49,0,0,0,3,0,75,11,0,0,0,0,0,0,0,0,93.5,0,93.5,-4.4
#N/A,Dominik Kubalik,CHI,LW,27,3,6,9,-3,6,34,0,0,1,0,0,22,17,0,0,0,0,0,0,0,0,66.8,0,66.8,0
#N/A,Josh Mahura,ANH,D,32,2,7,9,0,7,37,0,0,5,0,0,13,34,0,0,0,0,0,0,0,0,74.95,0,74.95,0
#N/A,Joey Anderson,NJ,RW,44,5,4,9,-9,8,64,1,0,0,1,0,55,15,0,0,0,0,0,0,0,0,100.5,0,100.5,0.2
#N/A,Libor Hajek,NYR,D,72,2,7,9,-8,42,88,0,0,0,0,0,74,63,0,0,0,0,0,0,0,0,125.6,0,125.6,0
#N/A,Valentin Zykov,VGK,RW,31,4,5,9,-2,4,36,0,0,2,0,0,24,5,0,0,0,0,0,0,0,0,66.1,0,66.1,-1
#N/A,Mike Reilly,MON,D,39,2,7,9,-2,12,57,0,0,2,0,0,29,30,0,0,0,0,0,0,0,0,85.1,0,85.1,0
#N/A,Devante Smith-Pelly,FA,RW,52,4,5,9,-8,19,66,0,0,0,0,0,91,38,0,0,0,0,0,0,0,0,118.65,0,118.65,-1.8
#N/A,Greg Pateryn,MIN,D,78,1,8,9,-3,43,99,0,0,0,0,0,150,133,0,0,0,0,0,0,0,0,194.25,0,194.25,-0.2
#N/A,Dmitry Kulikov,WPG,D,67,2,7,9,-2,40,51,0,0,0,0,0,88,87,0,0,0,0,0,0,0,0,125.2,0,125.2,0
#N/A,Erik Gudbranson,PIT,D,71,2,7,9,-17,67,84,1,0,0,0,0,171,92,0,0,0,0,0,0,0,0,172.65,0,172.65,0
#N/A,Carl Gunnarsson,STL,D,66,2,6,8,12,16,54,1,0,0,0,0,38,95,0,0,0,0,0,0,0,0,115.7,0,115.7,0
#N/A,Jonathan Ericsson,DET,D,56,3,5,8,-6,41,54,0,0,0,0,0,98,56,0,0,0,0,0,0,0,0,113.95,0,113.95,0
#N/A,Andrew MacDonald,FA,D,40,1,7,8,0,16,41,1,0,0,0,1,23,81,0,0,0,0,0,0,0,0,96.2,0,96.2,0
#N/A,Greg McKegg,NYR,C,40,4,4,8,-4,13,29,0,0,0,0,0,32,17,0,0,0,0,0,0,0,0,64.55,0,64.55,1.2
#N/A,Stefan Noesen,FA,C,36,4,4,8,-2,21,60,1,0,0,0,0,64,18,0,0,0,0,0,0,0,0,93.35,0,93.35,-2
#N/A,Andy Andreoff,PHI,C,47,4,4,8,-6,52,51,1,0,0,0,0,89,12,0,0,0,0,0,0,0,0,88.1,0,88.1,0
#N/A,Alex Biega,VAN,D,27,1,7,8,0,16,50,0,0,0,0,0,72,28,0,0,0,0,0,0,0,0,89.8,0,89.8,0
#N/A,Nicolas Petan,TOR,C,51,2,6,8,-7,11,51,0,0,2,0,0,11,11,0,0,0,0,0,0,0,0,62.65,0,62.65,0
#N/A,Evgeny Svechnikov,DET,LW,19,3,5,8,-4,22,49,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,61.3,0,61.3,0
#N/A,Christoffer Ehn,DET,C,42,3,5,8,-4,5,37,1,0,0,1,0,49,27,0,0,0,0,0,0,0,0,84.35,0,84.35,-1.8
#N/A,Mario Kempe,LA,LW,42,4,4,8,4,13,46,0,0,0,0,0,79,25,0,0,0,0,0,0,0,0,95.85,0,95.85,-15.4
#N/A,Ryan Poehling,MON,C,22,4,4,8,-2,9,57,0,2,2,0,0,18,11,0,0,0,0,0,0,0,0,74.95,0,74.95,0.2
#N/A,Par Lindholm,BOS,C,44,1,7,8,4,12,44,0,0,0,0,0,39,37,0,0,0,0,0,0,0,0,79.1,0,79.1,0.2
#N/A,Adam Gaudette,VAN,C,36,3,4,7,-4,11,37,1,0,1,0,0,30,10,0,0,0,0,0,0,0,0,62.75,0,62.75,-14.2
#N/A,Alex Formenton,OTT,LW,22,3,4,7,-4,15,37,0,0,0,0,0,26,18,0,0,0,0,0,0,0,0,61.15,0,61.15,-0.2
#N/A,Christian Jaros,OTT,D,45,1,6,7,-10,19,48,0,0,1,0,0,83,60,0,0,0,0,0,0,0,0,106.45,0,106.45,0
#N/A,Jan Rutta,TB,D,23,2,5,7,1,10,28,0,1,1,0,0,12,22,0,0,0,0,0,0,0,0,54.3,0,54.3,0
#N/A,Joel Eriksson Ek,MIN,C,27,3,4,7,-1,9,48,1,0,0,0,0,51,14,0,0,0,0,0,0,0,0,78.15,0,78.15,-9.2
#N/A,Brendan Guhle,ANH,D,44,1,6,7,-10,19,64,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,79.05,0,79.05,0
#N/A,Dennis Cholowski,DET,D,22,3,4,7,-8,7,30,0,2,2,0,0,8,21,0,0,0,0,0,0,0,0,57.95,0,57.95,0.2
#N/A,Caleb Jones,EDM,D,21,1,6,7,-8,6,24,0,0,1,0,0,25,22,0,0,0,0,0,0,0,0,55.5,0,55.5,0
#N/A,Nathan Walker,STL,C,31,1,6,7,6,25,31,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,57.05,0,57.05,0
#N/A,Frederik Gauthier,TOR,C,39,2,5,7,0,10,28,0,0,0,0,0,52,18,0,0,0,0,0,0,0,0,66.3,0,66.3,6.6
#N/A,Kevan Miller,BOS,D,29,1,6,7,5,28,26,0,0,0,0,1,62,49,0,0,0,0,0,0,0,0,80.3,0,80.3,0
#N/A,John Hayden,NJ,C,36,3,4,7,-4,26,36,0,0,0,0,0,78,16,0,0,0,0,0,0,0,0,77.7,0,77.7,-3
#N/A,Brett Ritchie,BOS,RW,41,4,3,7,-1,31,64,1,1,1,0,0,95,9,0,0,0,0,0,0,0,0,99.75,0,99.75,-1
#N/A,Miikka Salomaki,NSH,RW,42,2,5,7,-1,18,46,0,0,0,0,0,83,25,0,0,0,0,0,0,0,0,89.2,0,89.2,-0.6
#N/A,Stephen Johns,DAL,D,30,2,5,7,2,12,34,0,0,0,0,0,106,39,0,0,0,0,0,0,0,0,100.9,0,100.9,0
#N/A,Tom Kuhnhackl,NYI,RW,34,2,5,7,0,7,29,0,0,0,0,1,61,29,0,0,0,0,0,0,0,0,78.65,0,78.65,-0.4
#N/A,Brian Gibbons,CAR,C,22,4,3,7,2,4,25,0,0,0,0,0,13,15,0,0,0,0,0,0,0,0,53.2,0,53.2,-2.4
#N/A,Brendan Smith,NYR,D,40,2,5,7,1,51,42,0,0,0,0,0,57,35,0,0,0,0,0,0,0,0,73.55,0,73.55,-0.2
#N/A,Dan Hamhuis,NSH,D,46,1,6,7,1,19,31,0,0,0,0,0,31,47,0,0,0,0,0,0,0,0,69.65,0,69.65,0
#N/A,Ben Lovejoy,FA,D,60,2,5,7,1,29,75,0,0,0,0,0,71,100,0,0,0,0,0,0,0,0,133.65,0,133.65,0
#N/A,Yannick Weber,NSH,D,57,2,5,7,4,18,57,0,0,0,0,0,58,36,0,0,0,0,0,0,0,0,90.2,0,90.2,0
#N/A,Chris Tanev,VAN,D,31,1,6,7,3,8,25,0,0,0,0,0,16,61,0,0,0,0,0,0,0,0,70.4,0,70.4,0
#N/A,Marc Staal,NYR,D,57,1,5,6,-2,21,58,0,0,0,0,0,67,81,0,0,0,0,0,0,0,0,111.05,0,111.05,0
#N/A,Adam McQuaid,FA,D,48,2,4,6,1,52,37,1,0,0,0,1,107,83,0,0,0,0,0,0,0,0,115.8,0,115.8,0
#N/A,Mark Borowiecki,OTT,D,51,2,4,6,-7,85,55,0,0,0,0,0,225,80,0,0,0,0,0,0,0,0,158.25,0,158.25,0
#N/A,Dmitrij Jaskin,FA,RW,30,2,4,6,1,6,43,0,0,0,0,0,74,15,0,0,0,0,0,0,0,0,79.1,0,79.1,-0.6
#N/A,J.T. Brown,MIN,RW,31,2,4,6,-2,21,30,1,0,0,0,0,52,12,0,0,0,0,0,0,0,0,60.55,0,60.55,-1.6
#N/A,Trevor Carrick,SJ,D,21,2,4,6,-6,28,18,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,42.9,0,42.9,0
#N/A,Anders Bjork,BOS,C,24,2,4,6,0,4,23,0,1,0,0,0,13,12,0,0,0,0,0,0,0,0,44.7,0,44.7,0.2
#N/A,Vladislav Kamenev,COL,C,21,2,4,6,-3,8,18,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,38.2,0,38.2,0
#N/A,Christian Folin,MON,D,39,1,5,6,4,20,36,0,0,0,0,0,95,61,0,0,0,0,0,0,0,0,101.5,0,101.5,0.2
#N/A,Dean Kukan,CLS,D,24,0,6,6,5,5,18,0,0,0,0,0,13,21,0,0,0,0,0,0,0,0,41.45,0,41.45,0
#N/A,Saku Maenalanen,FA,LW,28,3,3,6,0,16,30,0,0,0,0,0,37,8,0,0,0,0,0,0,0,0,53.8,0,53.8,-1.8
#N/A,Victor Olofsson,BUF,RW,9,3,3,6,2,3,32,0,3,0,0,0,3,5,0,0,0,0,0,0,0,0,45.95,0,45.95,0
#N/A,Eric Robinson,CLS,LW,22,1,4,5,-7,6,33,0,0,0,0,0,39,8,0,0,0,0,0,0,0,0,51.6,0,51.6,0
#N/A,Mackenzie MacEachern,STL,LW,27,2,3,5,0,16,49,0,0,0,0,0,51,7,0,0,0,0,0,0,0,0,63.4,0,63.4,0
#N/A,Jonny Brodzinski,SJ,RW,32,3,2,5,3,5,50,0,0,0,0,0,42,12,0,0,0,0,0,0,0,0,67.55,0,67.55,0
#N/A,Oscar Fantenberg,VAN,D,39,2,3,5,3,12,46,0,0,2,0,0,60,42,0,0,0,0,0,0,0,0,86,0,86,0
#N/A,Ethan Bear,EDM,D,16,1,4,5,-4,4,19,0,0,1,0,0,14,13,0,0,0,0,0,0,0,0,38.6,0,38.6,0
#N/A,Jonas Siegenthaler,WAS,D,31,0,5,5,7,12,14,0,0,0,0,0,37,52,0,0,0,0,0,0,0,0,59.8,0,59.8,0
#N/A,Noah Juulsen,MON,D,23,1,4,5,5,8,24,0,0,0,0,0,61,38,0,0,0,0,0,0,0,0,70.4,0,70.4,0
#N/A,Nick Paul,OTT,LW,28,2,3,5,-13,4,34,0,0,0,0,0,41,6,0,0,0,0,0,0,0,0,54.4,0,54.4,-0.6
#N/A,Ross Johnston,NYI,LW,20,2,3,5,2,39,15,0,0,0,0,0,44,5,0,0,0,0,0,0,0,0,36.85,0,36.85,-0.2
#N/A,Samuel Blais,STL,LW,22,2,3,5,0,8,41,0,0,0,0,0,71,11,0,0,0,0,0,0,0,0,71.4,0,71.4,0
#N/A,Jaycob Megna,VGK,D,30,1,4,5,2,14,34,0,0,0,0,0,35,31,0,0,0,0,0,0,0,0,60,0,60,0
#N/A,Andy Welinski,PHI,D,23,1,4,5,-4,6,34,0,0,0,0,0,38,18,0,0,0,0,0,0,0,0,56.7,0,56.7,0
#N/A,Robert Bortuzzo,STL,D,27,2,3,5,5,17,32,0,0,0,0,0,46,37,0,0,0,0,0,0,0,0,67.65,0,67.65,0
#N/A,Joe Morrow,FA,D,31,1,4,5,-2,15,39,0,0,1,0,0,38,33,0,0,0,0,0,0,0,0,65.45,0,65.45,0
#N/A,Matt Irwin,NSH,D,38,1,4,5,4,26,47,0,0,0,0,0,63,33,0,0,0,0,0,0,0,0,75.7,0,75.7,0
#N/A,Micheal Haley,NYR,RW,40,1,4,5,-3,94,29,1,0,0,0,0,72,14,0,0,0,0,0,0,0,0,45.8,0,45.8,-0.8
#N/A,Luke Schenn,TB,D,46,1,4,5,-10,33,49,0,0,0,0,0,167,75,0,0,0,0,0,0,0,0,137.55,0,137.55,0
#N/A,Derek Grant,ANH,C,21,1,3,4,-1,5,23,0,1,0,0,1,25,11,0,0,0,0,0,0,0,0,42.75,0,42.75,5.4
#N/A,Martin Marincin,TOR,D,16,1,3,4,-2,8,19,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,34.6,0,34.6,-0.2
#N/A,Michael Chaput,ARI,C,25,1,3,4,-6,14,22,0,0,0,0,0,43,14,0,0,0,0,0,0,0,0,45.7,0,45.7,0.8
#N/A,Gabriel Bourque,WPG,LW,24,1,3,4,0,5,17,0,0,0,0,0,48,23,0,0,0,0,0,0,0,0,51.95,0,51.95,-1.2
#N/A,Alan Quine,CGY,C,15,1,3,4,-1,4,16,0,1,0,0,0,20,6,0,0,0,0,0,0,0,0,33,0,33,-1.4
#N/A,Anthony Bitetto,WPG,D,43,0,4,4,-5,26,34,0,0,0,0,0,77,42,0,0,0,0,0,0,0,0,74.3,0,74.3,0
#N/A,Carl Dahlstrom,WPG,D,27,1,3,4,5,4,30,0,0,0,0,0,22,25,0,0,0,0,0,0,0,0,49.3,0,49.3,0
#N/A,Robert Hagg,PHI,D,22,1,3,4,0,14,25,0,0,0,0,0,71,38,0,0,0,0,0,0,0,0,70.4,0,70.4,0
#N/A,Martin Frk,LA,RW,14,2,2,4,-4,2,17,0,1,0,0,0,16,2,0,0,0,0,0,0,0,0,32.4,0,32.4,0
#N/A,Slater Koekkoek,CHI,D,28,1,3,4,2,12,31,0,0,0,0,0,39,38,0,0,0,0,0,0,0,0,61.1,0,61.1,0
#N/A,Phil Di Giuseppe,NYR,LW,21,1,3,4,-3,7,25,0,0,0,0,0,45,7,0,0,0,0,0,0,0,0,46.25,0,46.25,0
#N/A,Joakim Ryan,LA,D,21,0,4,4,-2,5,22,0,0,0,0,0,16,26,0,0,0,0,0,0,0,0,41.15,0,41.15,0
#N/A,Joseph Blandisi,PIT,C,21,2,2,4,-4,17,19,0,0,2,0,0,25,4,0,0,0,0,0,0,0,0,35.25,0,35.25,0
#N/A,Jacob Middleton,SJ,D,11,0,4,4,-4,7,13,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,21.85,0,21.85,0
#N/A,Ben Harpur,TOR,D,57,1,3,4,-5,48,47,0,0,0,0,0,96,64,0,0,0,0,0,0,0,0,95.9,0,95.9,0
#N/A,Kevin Gravel,TOR,D,32,0,4,4,-1,4,37,0,0,1,0,0,34,42,0,0,0,0,0,0,0,0,65.1,0,65.1,0
#N/A,Chris Wideman,ANH,D,14,1,3,4,-2,8,20,1,1,1,0,0,15,12,0,0,0,0,0,0,0,0,38,0,38,0
#N/A,Kyle Capobianco,ARI,D,12,1,3,4,1,4,16,0,0,1,0,0,13,14,0,0,0,0,0,0,0,0,34.2,0,34.2,0
#N/A,Philippe Myers,PHI,D,33,2,2,4,-8,3,47,0,0,0,0,0,56,13,0,0,0,0,0,0,0,0,67.65,0,67.65,0
#N/A,Nick Seeler,MIN,D,53,1,3,4,2,49,49,0,0,0,0,0,57,84,0,0,0,0,0,0,0,0,91.05,0,91.05,0
#N/A,Nathan Bastian,NJ,RW,8,2,2,4,1,11,15,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,32.05,0,32.05,0.6
#N/A,Tage Thompson,BUF,RW,26,2,2,4,-8,8,41,0,1,0,0,0,26,4,0,0,0,0,0,0,0,0,47.9,0,47.9,0
#N/A,Mikhail Vorobyov,PHI,C,27,1,3,4,5,9,42,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,39.25,0,39.25,0
#N/A,Trevor Moore,TOR,LW,11,1,3,4,0,1,11,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,23.55,0,23.55,0
#N/A,Dominic Toninato,FLA,LW,22,2,2,4,0,7,15,0,0,0,0,0,14,8,0,0,0,0,0,0,0,0,31.35,0,31.35,-0.8
#N/A,Eeli Tolvanen,NSH,LW,10,2,2,4,3,0,13,0,1,1,0,0,8,5,0,0,0,0,0,0,0,0,30.2,0,30.2,0
#N/A,Jimmy Schuldt,VGK,D,12,0,4,4,2,4,10,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,22.9,0,22.9,0
#N/A,Karson Kuhlman,BOS,C,9,2,2,4,4,2,12,1,0,0,0,0,5,3,0,0,0,0,0,0,0,0,27,0,27,0.2
#N/A,Ilya Lyubushkin,ARI,D,36,0,3,3,-7,12,23,0,0,0,0,0,138,52,0,0,0,0,0,0,0,0,98.7,0,98.7,0
#N/A,Juuso Riikola,PIT,D,21,1,2,3,2,5,24,1,1,0,0,0,49,22,0,0,0,0,0,0,0,0,55.35,0,55.35,0
#N/A,Lawrence Pilut,BUF,D,18,1,2,3,-4,11,20,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,31.65,0,31.65,0
#N/A,Sheldon Dries,COL,C,19,1,2,3,-3,12,21,0,0,0,0,0,31,10,0,0,0,0,0,0,0,0,35.9,0,35.9,0.2
#N/A,Kirby Dach,CHI,C,9,1,2,3,-2,4,13,0,0,1,0,0,11,6,0,0,0,0,0,0,0,0,24.9,0,24.9,0
#N/A,Emil Bemstrom,CLS,C,10,1,2,3,-1,2,11,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,17.7,0,17.7,0
#N/A,Vinni Lettieri,NYR,C,16,1,2,3,-6,5,23,0,1,1,0,0,22,6,0,0,0,0,0,0,0,0,35.05,0,35.05,0.2
#N/A,Trent Frederic,BOS,C,12,1,2,3,-3,12,16,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,24.5,0,24.5,0.2
#N/A,Jake Bean,CAR,D,8,1,2,3,1,2,9,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,19.1,0,19.1,0
#N/A,German Rubtsov,PHI,C,13,1,2,3,1,8,22,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,28.9,0,28.9,0
#N/A,Nick Lappin,STL,RW,13,1,2,3,-4,10,26,0,0,0,0,0,21,6,0,0,0,0,0,0,0,0,32.9,0,32.9,0.8
#N/A,Casey Nelson,BUF,D,14,1,2,3,-2,4,16,0,0,0,0,0,15,13,0,0,0,0,0,0,0,0,30.5,0,30.5,0
#N/A,Zachary Senyshyn,BOS,RW,6,2,1,3,1,2,13,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,21.2,0,21.2,0
#N/A,Nicolas Roy,VGK,C,12,1,2,3,-1,3,11,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,23.25,0,23.25,0.6
#N/A,Yegor Rykov,NYR,D,15,1,2,3,-3,2,12,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,30.2,0,30.2,0
#N/A,Daniel Carr,NSH,LW,8,1,2,3,0,1,11,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,20.15,0,20.15,0
#N/A,Jean-Sebastien Dea,BUF,C,14,2,1,3,0,6,16,1,0,0,0,0,15,7,0,0,0,0,0,0,0,0,31,0,31,0.4
#N/A,Chad Ruhwedel,PIT,D,16,1,2,3,-3,5,22,0,0,0,0,0,26,14,0,0,0,0,0,0,0,0,38.15,0,38.15,0
#N/A,Kurtis Gabriel,PHI,RW,18,1,2,3,0,47,5,1,0,0,0,0,57,5,0,0,0,0,0,0,0,0,29.05,0,29.05,0
#N/A,Matt Read,TOR,RW,14,2,1,3,-1,2,17,0,0,0,0,0,17,8,0,0,0,0,0,0,0,0,31.8,0,31.8,-0.4
#N/A,Taylor Fedun,DAL,D,16,1,2,3,1,4,33,0,0,1,0,0,7,19,0,0,0,0,0,0,0,0,39.8,0,39.8,0
#N/A,Garrett Wilson,TOR,LW,19,1,2,3,1,7,21,0,0,0,0,0,43,6,0,0,0,0,0,0,0,0,39.95,0,39.95,-0.2
